ttb_id,brand_name,product_name,product_type,class_name,origin_name,domestic_or_imported,application_status,approval_date,abv,volume,volume_unit,llm_category,llm_category_path,image_count_downloaded,first_image_local_path
26043001000089,Dad Strength Brewing,Juicy Ipa,malt beverage,malt beverages specialities - flavored,virginia,domestic,approved,2026-02-13,2.9,2.0,fluid ounces,West Coast IPA,Beer > Ale > IPA > West Coast IPA,1,images/26043001000089/26043001000089_0.jpg
26043001000087,Commonwealth Brewing Co,Fuzzy,malt beverage,ale,virginia,domestic,approved,2026-02-13,8.3,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000087/26043001000087_0.jpg
26043001000084,Commonwealth Brewing Co,Fuzzy,malt beverage,ale,virginia,domestic,approved,2026-02-13,,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26043001000084/26043001000084_0.jpg
26043001000040,Drillaud,Blackcurrant Crème De Cassis,distilled spirits,other liqueur (cremes or creams),france,imported,approved,2026-02-13,15.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,2,images/26043001000040/26043001000040_0.jpg
26043001000016,Brucato Spirits,Holbrook House,distilled spirits,gin,california,domestic,approved,2026-02-13,45.0,750.0,milliliters,Gin,Liquor > Gin,2,images/26043001000016/26043001000016_0.png
26043001000011,Gallo,Tradición Orgullo De Gua,malt beverage,beer,guatemala,imported,approved,2026-02-13,5.0,12.0,fluid ounces,Pale Lager,Beer > Lagers > Pale Lager,2,images/26043001000011/26043001000011_0.jpg
26043001000008,Quetzalteca,Especial,distilled spirits,other specialties & proprietaries,guatemala,imported,approved,2026-02-13,36.0,1.0,liters,Rum,Liquor > Rum,2,images/26043001000008/26043001000008_0.jpg
26043001000007,Quetzalteca,Especial,distilled spirits,other specialties & proprietaries,guatemala,imported,approved,2026-02-13,36.0,100.0,milliliters,Other European Spirits,Liquor > Other European Spirits,2,images/26043001000007/26043001000007_0.jpg
26043001000004,Quetzalteca,Rosa Jamaica,distilled spirits,other specialties & proprietaries,guatemala,imported,approved,2026-02-13,36.0,100.0,milliliters,Other European Spirits,Liquor > Other European Spirits,2,images/26043001000004/26043001000004_0.jpg
26042001001080,Absolut,Raspberri,distilled spirits,vodka - other flavored,sweden,imported,approved,2026-02-13,38.0,44.0,milliliters,Vodka,Liquor > Vodka,4,images/26042001001080/26042001001080_0.png
26042001001028,Tom N Tammy's Ultimate,Blood Orange Watermelon,distilled spirits,vodka specialties,north dakota,domestic,approved,2026-02-13,6.5,355.0,milliliters,Vodka,Liquor > Vodka,1,images/26042001001028/26042001001028_0.png
26042001001019,Tom N Tammy's Ultimate,Margarita Cocktail,distilled spirits,gin specialties,north dakota,domestic,approved,2026-02-13,9.5,355.0,milliliters,Gin,Liquor > Gin,1,images/26042001001019/26042001001019_0.png
26042001000960,Voliere,Volere White Rum,distilled spirits,other rum (white),minnesota,domestic,approved,2026-02-13,40.0,100.0,milliliters,Rum,Liquor > Rum,1,images/26042001000960/26042001000960_0.jpg
26042001000926,Voliere,Volere,distilled spirits,straight bourbon whisky,minnesota,domestic,approved,2026-02-13,42.0,100.0,milliliters,Whiskey,Liquor > Whiskey,1,images/26042001000926/26042001000926_0.jpg
26042001000883,Half Acre,Under The Falls,malt beverage,ale,illinois,domestic,approved,2026-02-13,8.0,5.0,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26042001000883/26042001000883_0.png
26042001000746,Var,Pivo,malt beverage,beer,georgia,domestic,approved,2026-02-13,5.0,12.0,fluid ounces,Czech Pilsner,Beer > Lagers > Pale Lager > Pilsner > Czech Pilsner,1,images/26042001000746/26042001000746_0.png
26042001000744,Ology Brewing Co.,Spectral Drift,malt beverage,ale,florida,domestic,approved,2026-02-13,,16.0,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26042001000744/26042001000744_0.png
26042001000734,Farina,Farina,malt beverage,ale,georgia,domestic,approved,2026-02-13,4.8,12.0,fluid ounces,Kölsch,Beer > Hybrid > Kölsch,1,images/26042001000734/26042001000734_0.png
26042001000732,Leroux,Peppermint Schnapps Liqueur,distilled spirits,peppermint schnapps,minnesota,domestic,approved,2026-02-13,15.0,750.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,3,images/26042001000732/26042001000732_0.jpg
26042001000569,Backroad Lager,Backroad Lager,malt beverage,beer,connecticut,domestic,approved,2026-02-13,4.5,,,Pale Lager,Beer > Lagers > Pale Lager,1,images/26042001000569/26042001000569_0.jpg
26042001000559,Bissell Brothers Black,Nitro Dry Stout,malt beverage,stout,maine,domestic,approved,2026-02-13,4.2,5.2,gallons,Irish Dry Stout,Beer > Ale > Stout > Irish Dry Stout,1,images/26042001000559/26042001000559_0.jpg
26042001000544,Ancient Age,Ancient Age,distilled spirits,straight bourbon whisky,kentucky,domestic,approved,2026-02-13,45.0,,,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,2,images/26042001000544/26042001000544_0.png
26042001000400,Drekker Brewing Company,High Powered Mutant,malt beverage,ale,north dakota,domestic,approved,2026-02-13,6.6,5.2,gallons,Pale Ale,Beer > Ale > Pale Ale,1,images/26042001000400/26042001000400_0.jpg
26042001000313,Birdie Bombs,Transfusion Cocktail,distilled spirits,vodka specialties,indiana,domestic,approved,2026-02-13,20.0,50.0,milliliters,Vodka,Liquor > Vodka,2,images/26042001000313/26042001000313_0.png
26041001000685,Morey-Blanc,En Remilly,wine,table white wine,france,imported,approved,2026-02-13,13.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000685/26041001000685_0.jpg
26041001000682,Pierre Morey,Grands Epenots,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000682/26041001000682_0.jpg
26041001000679,Pierre Morey,Les Tessons,wine,table white wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000679/26041001000679_0.jpg
26041001000662,Pierre Morey,Bourgogne Côte D'or Chardonnay,wine,table white wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000662/26041001000662_0.jpg
26041001000655,Pierre Morey,Bâtard Montrachet,wine,table white wine,france,imported,approved,2026-02-13,13.5,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000655/26041001000655_0.jpg
26041001000652,Pierre Morey,Bourgogne Aligoté,wine,table white wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000652/26041001000652_0.jpg
26041001000629,Pierre Gerbais,Grains De Celles,wine,sparkling wine/champagne,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Sparkling Wine,Wine > Sparkling Wine,2,images/26041001000629/26041001000629_0.jpg
26041001000588,Town Branch Distilling Co,Bourbonola Tropical Style,distilled spirits,whisky specialties,ohio,domestic,approved,2026-02-13,8.0,,,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,1,images/26041001000588/26041001000588_0.jpg
26041001000580,Chilensis,Old Secret,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000580/26041001000580_0.jpg
26041001000579,Chilensis,Signature Series Pinot Noir,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000579/26041001000579_0.jpg
26041001000573,Beach Ball Brewing Llc,Queen Grace Red Ale,malt beverage,ale,texas,domestic,approved,2026-02-13,5.5,15.5,gallons,Ale,Beer > Ale,1,images/26041001000573/26041001000573_0.jpg
26041001000477,Super Lyte,Fruit Punch,distilled spirits,other specialties & proprietaries,north carolina,domestic,approved,2026-02-13,4.5,355.0,milliliters,Vodka,Liquor > Vodka,1,images/26041001000477/26041001000477_0.png
26041001000476,Upslope Brewing Company,India Pale Ale,malt beverage,ale,colorado,domestic,approved,2026-02-13,7.2,12.0,fluid ounces,Pale Ale,Beer > Ale > Pale Ale,1,images/26041001000476/26041001000476_0.jpg
26041001000472,Upslope Brewing Company,Craft Lager,malt beverage,beer,colorado,domestic,approved,2026-02-13,4.8,12.0,fluid ounces,Pale Lager,Beer > Lagers > Pale Lager,1,images/26041001000472/26041001000472_0.jpg
26041001000471,Super Lyte,Orange,distilled spirits,other specialties & proprietaries,north carolina,domestic,approved,2026-02-13,4.5,355.0,milliliters,Vodka,Liquor > Vodka,1,images/26041001000471/26041001000471_0.png
26041001000466,Upslope Brewing Company,Citra Pale Ale,malt beverage,ale,colorado,domestic,approved,2026-02-13,5.8,12.0,fluid ounces,Pale Ale,Beer > Ale > Pale Ale,1,images/26041001000466/26041001000466_0.jpg
26041001000465,Super Lyte,Lemon Lime,distilled spirits,other specialties & proprietaries,north carolina,domestic,approved,2026-02-13,4.5,12.0,fluid ounces,Vodka,Liquor > Vodka,1,images/26041001000465/26041001000465_0.png
26041001000459,Super Lyte,Blue Chill,distilled spirits,other specialties & proprietaries,north carolina,domestic,approved,2026-02-13,4.5,355.0,milliliters,Vodka,Liquor > Vodka,1,images/26041001000459/26041001000459_0.png
26041001000447,David Moreau,Les Hates,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000447/26041001000447_0.jpg
26041001000444,David Moreau,Clos Rousseau,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000444/26041001000444_0.jpg
26041001000429,Cellier Saint Benoit,La Rouge,wine,table red wine,france,imported,approved,2026-02-13,11.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000429/26041001000429_0.jpg
26041001000427,Domaine Sylvain Cathiard & Fils,Aux Reignots,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000427/26041001000427_0.jpg
26041001000425,Domaine Sylvain Cathiard & Fils,Aux Malconsorts,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000425/26041001000425_0.jpg
26041001000424,Domaine Sylvain Cathiard & Fils,Gevrey Chambertin,wine,table red wine,france,imported,approved,2026-02-13,25.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000424/26041001000424_0.jpg
26041001000421,Domaine Sylvain Cathiard & Fils,Aux Chaumes,wine,table red wine,france,imported,approved,2026-02-13,12.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000421/26041001000421_0.jpg
26041001000386,Domaine Berthaut-Gerbet,Gevery Chambertin,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000386/26041001000386_0.jpg
26041001000370,Domaine Berthaut-Gerbet,Les Arvelets,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000370/26041001000370_0.jpg
26041001000363,Domaine Berthaut-Gerbet,Echezeaux Grand Cru,wine,table red wine,france,imported,approved,2026-02-13,13.5,22.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000363/26041001000363_0.jpg
26041001000216,1879 Premium,Age 7 Years 21% Rye,distilled spirits,whisky specialties,missouri,domestic,approved,2026-02-13,50.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,3,images/26041001000216/26041001000216_0.jpg
26041001000210,Big Pluckin Pils German Style Pilsner,Big Pluckin' Pils,malt beverage,beer,florida,domestic,approved,2026-02-13,4.9,11.0,pints,German Pilsner,Beer > Lagers > Pale Lager > Pilsner > German Pilsner,1,images/26041001000210/26041001000210_0.jpg
26041001000201,1879 Premium,Aged 8 Years 21% Rye,distilled spirits,whisky specialties,missouri,domestic,approved,2026-02-13,50.0,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,3,images/26041001000201/26041001000201_0.jpg
26041001000200,Tampa Tubesday Rice Lager,Tampa Tubesday Rice Lager,malt beverage,beer,florida,domestic,approved,2026-02-13,4.5,1.0,pints,Pale Lager,Beer > Lagers > Pale Lager,1,images/26041001000200/26041001000200_0.jpg
26041001000176,Antigua Bodega,Pedregal,wine,table white wine,uruguay,imported,approved,2026-02-13,12.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000176/26041001000176_0.png
26041001000174,Jeremy Carteret,Monpoulain,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26041001000174/26041001000174_0.jpg
26041001000167,Jeremy Carteret,Les Pétales Blancs,wine,table white wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000167/26041001000167_0.jpg
26041001000154,Opolo,Cabernet Sauvignon,wine,dessert /port/sherry/(cooking) wine,california,domestic,approved,2026-02-13,14.6,100.0,milliliters,Red Wine,Wine > Red Wine,1,images/26041001000154/26041001000154_0.jpg
26041001000153,Vinosia Aziende Agricole,Taurasi Riserva,wine,table red wine,italy,imported,approved,2026-02-13,14.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000153/26041001000153_0.jpg
26041001000150,Jeremy Carteret,Aux Champs Perdrix,wine,table red wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000150/26041001000150_0.jpg
26041001000128,Famille Gueguen,Sacy Coteaux Bourguignon,wine,table white wine,france,imported,approved,2026-02-13,11.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000128/26041001000128_0.jpg
26041001000127,Alturis,Chardonnay,wine,table white wine,italy,imported,approved,2026-02-13,12.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000127/26041001000127_0.jpg
26041001000121,Famille Guegen,Bourgogne Rosé,wine,rose wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Fruit Beer,Beer > Fruit Beer,2,images/26041001000121/26041001000121_0.jpg
26041001000113,Alturis,Pinot Grigio,wine,table white wine,italy,imported,approved,2026-02-13,12.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000113/26041001000113_0.jpg
26041001000107,Marami,M Los Olivos District Cabernet Franc,wine,table red wine,american,domestic,approved,2026-02-13,13.3,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000107/26041001000107_0.jpg
26041001000106,Oveja Negra,Gran Reserva Cabernet Sauvignon,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000106/26041001000106_0.jpg
26041001000105,Marami,Marami Chardonnay,wine,dessert /port/sherry/(cooking) wine,california,domestic,approved,2026-02-13,14.4,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26041001000105/26041001000105_0.jpg
26041001000104,Oveja Negra,Ovaja Reserva,wine,table white wine,chile,imported,approved,2026-02-13,13.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000104/26041001000104_0.jpg
26041001000102,Oveja Negra,Oveja Negra Reserva,wine,table red wine,chile,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000102/26041001000102_0.jpg
26041001000100,Oveja Negra,Ovaja Negra Cabernet Sauvignon,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000100/26041001000100_0.jpg
26041001000099,Oveja Negra,Single Vineyard Pinot Noir,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000099/26041001000099_0.jpg
26041001000095,Oveja Negra,Oveja Negra Gran Reserva Chardonnay,wine,table white wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000095/26041001000095_0.jpg
26041001000093,Oveja Negra,Bold Master White,wine,table white wine,chile,imported,approved,2026-02-13,13.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000093/26041001000093_0.jpg
26041001000092,Oveja Negra,The Blend,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000092/26041001000092_0.jpg
26041001000091,Oveja Negra,Oveja Negra Bold Cabernet Sauvignon,wine,table red wine,chile,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000091/26041001000091_0.jpg
26041001000090,Juan Valdelana,Arte Sano,wine,table white wine,spain,imported,approved,2026-02-13,13.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000090/26041001000090_0.jpg
26041001000088,Kalliston,Kalliston Assyrtiko,wine,table white wine,greece,imported,approved,2026-02-13,,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000088/26041001000088_0.jpg
26041001000084,Venetsanos Winery,Vinsanto,wine,table white wine,greece,imported,approved,2026-02-13,5.0,375.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000084/26041001000084_0.png
26041001000083,Genuwine Productions,Girl's Best Friend,wine,table white wine,new york,domestic,approved,2026-02-13,12.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000083/26041001000083_0.jpg
26041001000077,Straight Outta Santiago,Straight Loutta Santiago,malt beverage,ale,new york,domestic,approved,2026-02-13,10.2,,,Pale Ale,Beer > Ale > Pale Ale,1,images/26041001000077/26041001000077_0.jpg
26041001000076,Castle & Key,Cask Finish Series,distilled spirits,whisky specialties,kentucky,domestic,approved,2026-02-13,53.5,750.0,milliliters,Bourbon,Liquor > Whiskey > American Whiskey > Bourbon,4,images/26041001000076/26041001000076_0.jpg
26041001000067,Sho Chiku Bai,Shirakabegura N End,wine,sake - imported,japan,imported,approved,2026-02-13,16.5,720.0,milliliters,Sake,Liquor > Sake,3,images/26041001000067/26041001000067_2.jpg
26041001000063,Pizzorno,Tannat Maceracion Carbonica,wine,table red wine,uruguay,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000063/26041001000063_0.png
26041001000057,Venetsanos Winery,Mandilaria,wine,table red wine,greece,imported,approved,2026-02-13,13.5,100.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000057/26041001000057_0.jpg
26041001000056,Pizzorno,Rose,wine,rose wine,uruguay,imported,approved,2026-02-13,12.5,750.0,milliliters,Fruit Beer,Beer > Fruit Beer,2,images/26041001000056/26041001000056_0.png
26041001000053,Pizzorno,Don Prospero,wine,table red wine,uruguay,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000053/26041001000053_0.png
26041001000047,Domaine De La Garreliere,Milliard D'etoiles,wine,sparkling wine/champagne,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Sparkling Wine,Wine > Sparkling Wine,2,images/26041001000047/26041001000047_0.png
26041001000036,Fattoria Di Romignano,Gnegnero,wine,table red wine,italy,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000036/26041001000036_0.png
26041001000035,Domaine Cedrick Bardin,Franck's Signature,wine,table white wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Sauvignon Blanc,Wine > White Wine > Sauvignon Blanc,2,images/26041001000035/26041001000035_0.jpg
26041001000031,Marianne,Floreal,wine,dessert /port/sherry/(cooking) wine,south africa (union of),imported,approved,2026-02-13,14.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000031/26041001000031_0.jpg
26041001000030,Marianne,Desirade,wine,dessert /port/sherry/(cooking) wine,south africa (union of),imported,approved,2026-02-13,14.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000030/26041001000030_0.jpg
26041001000025,Marianne,Pinotage,wine,dessert /port/sherry/(cooking) wine,south africa (union of),imported,approved,2026-02-13,14.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000025/26041001000025_0.jpg
26041001000023,Canard Duchene,Imperial Star,wine,sparkling wine/champagne,france,imported,approved,2026-02-13,12.0,750.0,milliliters,Champagne,Wine > Sparkling Wine > Champagne,2,images/26041001000023/26041001000023_0.png
26041001000022,Bulrush,Blood Orange,distilled spirits,gin - orange flavored,south carolina,domestic,approved,2026-02-13,40.0,750.0,milliliters,Gin,Liquor > Gin,2,images/26041001000022/26041001000022_0.jpg
26041001000021,Marianne,Sauvignon Blanc,wine,table white wine,south africa (union of),imported,approved,2026-02-13,14.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26041001000021/26041001000021_0.jpg
26041001000018,Chateau La Gaffeliere,Château La Gaffelière,wine,table red wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000018/26041001000018_0.png
26041001000017,Chateau Leoville Poyferre,Château Léoville Poyferré,wine,table red wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000017/26041001000017_0.png
26041001000016,Chateau Brane Cantenac,Chateau Brane Cantenac,wine,table red wine,france,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000016/26041001000016_0.png
26041001000013,Bereshit,Bereshit Cabernet Sauvignon,wine,table red wine,israel,imported,approved,2026-02-13,13.5,750.0,milliliters,Cabernet Sauvignon,Wine > Red Wine > Cabernet Sauvignon,2,images/26041001000013/26041001000013_0.jpg
26041001000010,King Estate Winery,Grower Cuvee,wine,sparkling wine/champagne,oregon,domestic,approved,2026-02-13,12.5,750.0,milliliters,Sparkling Wine,Wine > Sparkling Wine,2,images/26041001000010/26041001000010_0.png
26041001000004,L'agassant,L'agass,wine,table red wine,france,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26041001000004/26041001000004_0.png
26040001000852,Soho Family Vineyards,Mcqueen,wine,table red wine,new zealand,imported,approved,2026-02-13,14.0,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26040001000852/26040001000852_0.png
26040001000850,Soho Family Vineyards,Jagger,wine,table white wine,new zealand,imported,approved,2026-02-13,13.0,750.0,milliliters,Pinot Grigio,Wine > White Wine > Pinot Grigio,2,images/26040001000850/26040001000850_0.png
26040001000847,Festive Hill Winery,Forte,wine,dessert /port/sherry/(cooking) wine,oregon,domestic,approved,2026-02-13,19.0,375.0,milliliters,Fortified Wine,Wine > Fortified Wine,1,images/26040001000847/26040001000847_0.jpg
26040001000845,Festive Hill Winery,Sparkling Riesling,wine,sparkling wine/champagne,oregon,domestic,approved,2026-02-13,10.5,750.0,milliliters,Sparkling Wine,Wine > Sparkling Wine,2,images/26040001000845/26040001000845_0.jpg
26040001000844,Festive Hill Winery,Rosé Of Pinot Noir,wine,rose wine,oregon,domestic,approved,2026-02-13,13.0,750.0,milliliters,Fruit Beer,Beer > Fruit Beer,2,images/26040001000844/26040001000844_0.jpg
26040001000843,Festive Hill Winery,Estate White Wine,wine,table white wine,oregon,domestic,approved,2026-02-13,13.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26040001000843/26040001000843_0.jpg
26040001000842,Festive Hill Winery,Estate Gerwurztraminer,wine,table white wine,oregon,domestic,approved,2026-02-13,12.0,750.0,milliliters,White Wine,Wine > White Wine,2,images/26040001000842/26040001000842_0.jpg
26040001000838,Festive Hill Winery,Estate Tempranillo,wine,table red wine,oregon,domestic,approved,2026-02-13,11.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000838/26040001000838_0.jpg
26040001000836,Festive Hill Winery,Estate Pinot Gris,wine,table white wine,oregon,domestic,approved,2026-02-13,12.5,750.0,milliliters,White Wine,Wine > White Wine,2,images/26040001000836/26040001000836_0.jpg
26040001000835,Festive Hill Winery,Estate Pinot Gris Ramato,wine,table white wine,oregon,domestic,approved,2026-02-13,12.0,750.0,milliliters,Pinot Grigio,Wine > White Wine > Pinot Grigio,2,images/26040001000835/26040001000835_0.jpg
26040001000834,Moretta Wines,Chromatic N2,wine,table red wine,chile,imported,approved,2026-02-13,13.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000834/26040001000834_0.jpg
26040001000829,Carboniste,Bulles D'orange,wine,sparkling wine/champagne,california,domestic,approved,2026-02-13,4.0,,,Sparkling Wine,Wine > Sparkling Wine,1,images/26040001000829/26040001000829_0.jpg
26040001000822,Spy Valley,Envoy Outpost,wine,table red wine,new zealand,imported,approved,2026-02-13,12.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000822/26040001000822_0.jpg
26040001000817,Spy Valley,Satellite,wine,table white wine,new zealand,imported,approved,2026-02-13,13.0,750.0,milliliters,Berry Beer,Beer > Fruit Beer > Berry Beer,2,images/26040001000817/26040001000817_0.jpg
26040001000813,Dichotomy,Barrel Aged Viognier,wine,table white wine,washington,domestic,approved,2026-02-13,13.6,750.0,milliliters,Viognier,Wine > White Wine > Viognier,2,images/26040001000813/26040001000813_0.png
26040001000810,Dichotomy,Dichotomy Reserve Nebbiolo,wine,dessert /port/sherry/(cooking) wine,washington,domestic,approved,2026-02-13,14.4,750.0,milliliters,Nebbiolo,Wine > Red Wine > Nebbiolo,2,images/26040001000810/26040001000810_0.png
26040001000808,Educated Guess,Educated Guess Merlot,wine,dessert /port/sherry/(cooking) wine,california,domestic,approved,2026-02-13,14.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000808/26040001000808_0.jpg
26040001000804,Bordiga,Sambuca,distilled spirits,other herb & seed cordials/liqueurs,italy,imported,approved,2026-02-13,20.0,700.0,milliliters,Liqueur & Cordials,Liquor > Liqueur & Cordials,2,images/26040001000804/26040001000804_0.png
26040001000802,Giant Steps,Circle Of Fifths,wine,table red wine,australia,imported,approved,2026-02-13,13.8,750.0,milliliters,Pinot Noir,Wine > Red Wine > Pinot Noir,2,images/26040001000802/26040001000802_0.jpg
26040001000799,Myrtle Creek Vineyards,Tickled Pink,wine,sparkling wine/champagne,california,domestic,approved,2026-02-13,12.5,750.0,milliliters,Sparkling Rosé,Wine > Rosé Wine > Sparkling Rosé,2,images/26040001000799/26040001000799_0.jpg
26040001000797,Giant Steps,Circle Of Fifths,wine,table white wine,australia,imported,approved,2026-02-13,13.0,750.0,milliliters,Chardonnay,Wine > White Wine > Chardonnay,2,images/26040001000797/26040001000797_0.jpg
26040001000793,Ruru,Cellar Door Selection,wine,table red wine,new zealand,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000793/26040001000793_0.jpg
26040001000792,Candia Cellars,Hand Harvested Grenache Blanc,wine,table white wine,california,domestic,approved,2026-02-13,13.1,750.0,milliliters,Garnacha Blanca,Wine > White Wine > Garnacha Blanca,2,images/26040001000792/26040001000792_0.png
26040001000791,Candia Cellars,Hand Harvested Sauvignon Blanc,wine,dessert /port/sherry/(cooking) wine,california,domestic,approved,2026-02-13,14.1,750.0,milliliters,Sauvignon Blanc,Wine > White Wine > Sauvignon Blanc,2,images/26040001000791/26040001000791_0.jpg
26040001000788,Kiku X Broc,Kiku X Broc Mendocino Red,wine,table red wine,california,domestic,approved,2026-02-13,12.0,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000788/26040001000788_0.jpg
26040001000786,Stonyridge,Faithful,wine,dessert /port/sherry/(cooking) wine,new zealand,imported,approved,2026-02-13,13.5,750.0,milliliters,Red Wine,Wine > Red Wine,2,images/26040001000786/26040001000786_0.jpg
